,text,y_true,y_pred
8968,Imagine a Conservative tweeting a statement like this about an immigrant. Itâs truly unbelievable what the liberal left and Democrats get away with. The hypocrisy is still so shocking. This is what REAL RACISM looks like ðð#bettemidler #racism #racist #liberal #DNC #democrats #firstladymelaniatrump #melaniatrump #rnc2020 @Samanthamarika thank you for calling her out on this disgusting behavior.,0,0.5812491
7489,"Contact Tracing is Orwellian: Government Will Track You and Everyone Near You - For the Greater Good

Oh hell no",0,0.023208305
9572,The way the moderator talk it seemed like it was trumps fault of the Chinese brought it over here I mean these people are despicable but I donât understand why pence didnât come back and say you know youâve got three or four governors theyâve been shoving people Into rest homes and people been dying left and right Why didnât he expose the fact that a very small percentage died of COVID-19 and the fact is that Americans are fat overweight they smoke too much and do a variety of things that make them susceptible to diseases when they get older just a fact,1,0.6000142
2698,tHE DEEP STATE ATTACK BY CDC FUCI WHO UN GLOBAL IMF BANK BIRTS CHINA !!! YOU STUPID FUCKING AMERICANS AND MEDIA THE ENEMY. THE FUCKING TEOORIST ARE IN THE DEMOCRAT /RHINO UNI PARTY,1,0.9628545
2357,Tom Cotton hammers Chuck Schumer for what he âconveniently omitsâ from deportation fear mongering,0,0.038941488
2561,Well considering our AG is a black republican who regularly sues the Democratic politicians...Iâll bet he wonât charge the cops in the Brionna Taylor case just to stick it to them ð¤·ð»ââï¸,0,0.3587245
1106,"When you wrestle and fight with #Police as they try to arrest you for being a #Rapist........... you SHOULD expect to get shot!!!

The #Media lying about the facts of this case is a #Crime!!!
A crime they should be punished for!!!",1,0.22524048
86,"He is a SICK MAN & Folks turn their heads in this too! Satan is Very Visible!

EXCLUSIVE SOURCE: Biden Daughter's Diary Details 'Not Appropriate' Showers With Joe As Child - National File",1,0.86636764
859,Be Brave Do Something,0,0.00034208756
8138,"Former Nazi Camp Guard, 93, Faces German Court Reckoning #racist #Parler #NewUser #Twexit #PARLERUS #PARLERUSA #RealNews #tcot #tlot #ccot -",0,0.24702552
3364,After 600 Deaths in 6 Democrat Cities in 6 Weeks - There Was Even More Carnage this Holiday Weekend. Is this a War?,0,0.24675494
1239,The Week When Trump Was Reelected - American Thinker,0,0.0057995594
647,"Remember when AOC told us people shouldn't be forced to work if they don't want to?

This is what happened when you started handing out participation trophies. Or when you refuse to discipline your children. 
This is the result of systematic bullshit from the lazy fucks in the country wanting you to support them.

And New York... Damn people... You voted for her.",1,0.4785776
499,"Pelosi orders removal of portraits of ex-House speakers who served in Confederacy.

Dems and the liberal mob are determined destroy & rewrite our nations history and tear this country apart.

Come November the American people will be ordering the removal of Nancy Pelosi as House Speaker.",1,0.6997318
5826,President Trump: Please Please DO NOT SIGN BILL!!!!,0,0.0017940139
4332,Coming to a neighborhood near you...ð...because punks just wonât stay home.,0,0.55802953
343,"What? Did they just admit that Republicans multiply more because we donât believe in Abortion?

#Prolife #Abortion #EqualityForTheUnborn 

That is why we win.",0,0.08320183
4154,Pretty sure Hillary Clinton is shitting bricks right now.,1,0.6133415
1459,"PA House GOP Members to Call For a Legislative-Led Audit of Election and Demand Results Not Be Certified, Nor Electors be Seated, Until the Audit is Complete",0,0.0068073287
8270,Biden and dems u want a resistance! Well fuckers u just wait till u see the real resistance!,1,0.4825549
8945,Karin is a glorious libtard dumpster fire on twatter. I just followed her and made popcorn. Iâll keep yâall updated ð¤£,0,0.75261265
4655,"Rightside Broadcasting

Million Maga March",0,0.0043293145
7672,When a Christian says 'Turn the other cheek' what they meant to say was 'Bend over and spread the cheeks.',1,0.009388039
7468,Border Patrol Arrests 2 Convicted Sex Offenders | U.S. Customs and Border Protection,0,0.008125835
6396,"Pretty gay when you can already see the next 4 years play out.

Libtards screeching ""why is Biden doing nothing!""

kikeservatives screeching ""China hacked muh election""

It's like the last 4 years but role swap.",0,0.5744543
1344,"And still they come

How come we managed to repeal the Nazis from invading our shores but we canât stop boat loads of migrants?",1,0.34410027
9045,"Well folks, if you're bored, here's some live Portland riot action. Very sad.....",0,0.028054196
4203,"What a joke all Deepstate puppets are, they donât know how to win for real if itâs not stolen they take it, well itâs over, and CNN LYING ABOUT BLACKS, cuomo is a lying Jerk Watch Bongino",1,0.84637016
6382,"Today, it will be decided if we preserve President Trumpâs America First agenda, or if weâll spiral into BIG GOVERNMENT SOCIALISM at the hands of the Radical Left.

The Democratsâ vision for America is horrific - they want to RAISE your taxes, take away our Constitutional rights, PACK the courts, and open our borders to unchecked illegal immigration. They want to END America as we know it.",0,0.5704939
1120,Joe Dirt is in the house,0,0.09856037
6447,"Imagine for a moment if you will Revenge By a man who has pent-up rage for being falsely accused and incarcerated by a POS gay Kenyan Posing as the president of the United States.

 Then imagine that man knows where all the bodies are buried.

This is going to be fun And Oh so sweet.",1,0.33757293
1494,These notifications are so fucking gay. I donât want post notifs for every fucking coon I follow!,1,0.820694
4845,"@DineshDSouza @TedCruz People tired of every conversation, interview of @GOP @GOPChairwoman @JimJordan TALKING over & over about how unfairly #Trump treated, who & how corrupt Dems are.....time for action! We know, we know. Injustice abounds. However....time for some GOP to roll up sleeves and get in the mud a little! âLet process play outâ?hell no! GO FIND smoking guns etc! Find video, audio, emails! Donât wait for process! Donât you get it? @EricTrump Dems beyond imaginable cheating. No point lamenting AFTER the fact! Time to bust it wide open and go after people and evidence. Declassify, expose, display non stop. We are so tired of conservatives being too nice & honourable all the time. Go for it! Grow a pair and stop just talking about it.! Tired of constant accounts, reviews. Yes, election stolen so time to dig up dirt and take it back! @RepKevinMcCarthy @linwood #Offensive is the way to go!",0,0.54999185
6950,From this pigs own mouth,0,0.8034904
4777,Fox Heirs Despise the Viewers they Exploit - American Greatness,0,0.09171278
9629,Georgia Democrat Senate candidate has radical mentor. When will Democrats stop seeing white people as the enemy? And we are the prejudice ones?,0,0.44032142
8731,"Testing/learning Parlor for the first time.
I am desperate for a platform that is contrary to FB since they have censored way too many truths and as I have witnessed so many people buying the lies perpetuated by leftist criminals.
I am heartbroken that the land of opportunity has been hijacked and that way too many people think that the hijackers are actually heroes.
I am dismayed that the left has become so vile and hateful.
It's disgusting that they repeatedly try to silence us while simultaneously calling patriots the fascist ones, not even really knowing that their silencing the debates are totally fascist tactics.
New FB terms take effect October 1st.
I believe that they will basically render my content as FB's property and then FREELY censored ""my"" content.
When that happens, FB will have lost the last bit of any integrity that it was previously regarded as having had.",1,0.4118042
9131,"Dems will lie, cheat, steal!
Listen",0,0.18341605
9851,"Itâs hard not to worry that our country is falling apart. We have decided that some black
Lives are more important than any police lives. Any black small business lives. And people of color small business lives. My two young daughters think I must be prejudice because I wonât kneel and Iâm supposed to be ok with the more than 100 people shot and killed regardless of who they were and which group they belonged to. White young woman were looting and destroying black owned businesses but thatâs not looting. Jesus please hurry or let Trump restore our country with 4 more years.",1,0.29163072
1778,"Today on âEverything is Racistâ we have...the ice cream truck jingle! 

But donât worry because a gangsta rap artist is planning to make a new one for us.",0,0.30858752
7518,How Twitter Censoring President Trump Over His 'They're After You' Tweet Pretty Much Proves His Point,0,0.018028049
8450,"LEOs ....

It never comes all at once. They'll require you to do it in small steps. They'll threaten your job and demand that you violate your code of ethics and the Constitution just a wee little bit the first time. And then the second time it will be a slightly bigger compromise. You'll do it because ... well, you didn't say no the first time and this is only slightly worse. And then you will be on the road to becoming a tyrant. Each time they'll demand a little more of your honor ... your soul.

You're being required to enforce mask mandates today. Tomorrow it will be Red Flag laws and then mandatory vaccines and the gun confiscation. 

Do not comply! Walk away! Save your honor!",0,0.12962449
1192,How perp walk these currupt elected officials? America knows which ones. Start with Speaker of the House.,1,0.6677583
6233,"Pentagon Bans Confederate Flag From Military Bases

This is TOTAL BULLSHIT !!! The Pentagon can go pound sand along with anyone else messing with the Confederate flag ! Like it or not - Itâs part of history - the South will never allow the Confederate Flag to be hidden or ignored. If you donât like it - tough shit ! The South will rise again, just like before - looks like it wonât be long now !",1,0.42424077
4551,Teddy Kennedy was corrupt. We all know. He got away with murder and if that's the best you got.......ok,1,0.4714072
7854," ""After a successful rally, it is unfortunate, no, criminal, that these Antifa are allowed to intimidate in this fashion. They not only harassed our supporters, they terrorized the citizens of Toronto."" #noantifa #islamism #homophobia #mediabias #noalquds",0,0.5550483
589,Something is about to SET US ALL OFF!!! Itâs INEVITABLE NOW!!,0,0.070543535
8335,Hackers Convinced Twitter Employee to Hijack Accounts for Them - VICE,0,0.034171622
8302,"You can tell any joke you want, ridiculise him as much as you want, there's one thing you can not deny : Donald Trump didn't start a war. Ever. Wherever. 
Swallow it. Deal with it. Think about it if you still can, you stupid democrats : your ""worst nightmare"" is far more pacifist than Obama or Clinton.
Do you want to see your Homeland become like western Europe ? Then vote democrats, and sell your soul to the Devil. Believe me, I know what I'm talking about : I'm french. You don't want to live like me. You're not meant to be like us. Please.

#maga",1,0.85312086
